"0","m <- lm(Wage_in_K ~ Overall+Value_in_M+Balance+Strength+Club, data=data) #R2=0.875"
"0","mean(residuals(m)^2)"
"1","[1]"
"1"," 569.7322"
"1","
"
"0","m <- lm(Wage_in_K ~ Overall+Value_in_M+Balance+Strength+Potential+Club, data=data) #R2=0.905"
"0","mean(residuals(m)^2)"
"1","[1]"
"1"," 448.0136"
"1","
"
"0","m <- lm(Wage_in_K ~ Overall+Value_in_M+Balance+Strength+Potential+Age+Club, data=data) #R2=0.909"
"0","mean(residuals(m)^2)"
"1","[1]"
"1"," 428.7065"
"1","
"
"0","summary(m)"
"1","
Call:
"
"1",""
"1","lm(formula = Wage_in_K ~ Overall + Value_in_M + Balance + Strength + 
    Potential + Age + Club, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-82.953 "
"1"," -8.435 "
"1"," -0.075 "
"1","  8.022 "
"1","133.447 "
"1","
"
"1","
Coefficients:
"
"1","                                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                       "
"1"," -226.79499"
"1","  102.51666"
"1","  -2.212"
"1"," 0.027509"
"1"," *  "
"1","
Overall                           "
"1","    4.97437"
"1","    1.68685"
"1","   2.949"
"1"," 0.003375"
"1"," ** "
"1","
Value_in_M                        "
"1","    2.36577"
"1","    0.20829"
"1","  11.358"
"1","  < 2e-16"
"1"," ***"
"1","
Balance                           "
"1","    0.37235"
"1","    0.09634"
"1","   3.865"
"1"," 0.000130"
"1"," ***"
"1","
Strength                          "
"1","    0.39790"
"1","    0.11578"
"1","   3.437"
"1"," 0.000650"
"1"," ***"
"1","
Potential                         "
"1","   -3.89379"
"1","    0.89247"
"1","  -4.363"
"1"," 1.63e-05"
"1"," ***"
"1","
Age                               "
"1","    3.30807"
"1","    0.77747"
"1","   4.255"
"1"," 2.60e-05"
"1"," ***"
"1","
ClubAjax                          "
"1","   -7.98698"
"1","   24.95396"
"1","  -0.320"
"1"," 0.749082"
"1","    "
"1","
ClubAl Hilal                      "
"1","    1.66722"
"1","   33.07785"
"1","   0.050"
"1"," 0.959826"
"1","    "
"1","
ClubAl Nassr                      "
"1","  -14.12328"
"1","   33.09402"
"1","  -0.427"
"1"," 0.669781"
"1","    "
"1","
ClubArsenal                       "
"1","   69.29429"
"1","   24.22144"
"1","   2.861"
"1"," 0.004445"
"1"," ** "
"1","
ClubAS Monaco                     "
"1","   31.09175"
"1","   26.08366"
"1","   1.192"
"1"," 0.233964"
"1","    "
"1","
ClubAS Saint Etienne              "
"1","  -21.19291"
"1","   32.82916"
"1","  -0.646"
"1"," 0.518938"
"1","    "
"1","
ClubAtalanta                      "
"1","  -22.38847"
"1","   28.58946"
"1","  -0.783"
"1"," 0.434028"
"1","    "
"1","
ClubAthletic Club de Bilbao       "
"1","  -15.59350"
"1","   27.06090"
"1","  -0.576"
"1"," 0.564777"
"1","    "
"1","
ClubAtlanta United                "
"1","  -18.33177"
"1","   28.54478"
"1","  -0.642"
"1"," 0.521102"
"1","    "
"1","
ClubAtletico Madrid               "
"1","    0.04679"
"1","   24.02098"
"1","   0.002"
"1"," 0.998447"
"1","    "
"1","
ClubAtletico Mineiro              "
"1","  -11.17928"
"1","   28.60215"
"1","  -0.391"
"1"," 0.696112"
"1","    "
"1","
ClubBasaksehir FK                 "
"1","  -23.51314"
"1","   33.00692"
"1","  -0.712"
"1"," 0.476649"
"1","    "
"1","
ClubBayer 04 Leverkusen           "
"1","   28.60606"
"1","   24.46622"
"1","   1.169"
"1"," 0.243013"
"1","    "
"1","
ClubBeijing Sinobo Guoan FC       "
"1","  -32.06810"
"1","   27.09545"
"1","  -1.184"
"1"," 0.237301"
"1","    "
"1","
ClubBesiktas JK                   "
"1","    9.71341"
"1","   25.73710"
"1","   0.377"
"1"," 0.706069"
"1","    "
"1","
ClubBorussia Dortmund             "
"1","   15.51050"
"1","   24.35438"
"1","   0.637"
"1"," 0.524574"
"1","    "
"1","
ClubBorussia Monchengladbach      "
"1","   -5.42049"
"1","   24.99158"
"1","  -0.217"
"1"," 0.828402"
"1","    "
"1","
ClubBurnley                       "
"1","   36.33409"
"1","   28.44527"
"1","   1.277"
"1"," 0.202222"
"1","    "
"1","
ClubChelsea                       "
"1","   78.38260"
"1","   24.10157"
"1","   3.252"
"1"," 0.001242"
"1"," ** "
"1","
ClubCruzeiro                      "
"1","   -6.25390"
"1","   28.75921"
"1","  -0.217"
"1"," 0.827962"
"1","    "
"1","
ClubCrystal Palace                "
"1","   17.36763"
"1","   33.02193"
"1","   0.526"
"1"," 0.599218"
"1","    "
"1","
ClubDalian YiFang FC              "
"1","  -37.89394"
"1","   28.48867"
"1","  -1.330"
"1"," 0.184226"
"1","    "
"1","
ClubDeportivo Alaves              "
"1","   10.62677"
"1","   32.76253"
"1","   0.324"
"1"," 0.745836"
"1","    "
"1","
ClubEintracht Frankfurt           "
"1","   12.74346"
"1","   32.95526"
"1","   0.387"
"1"," 0.699191"
"1","    "
"1","
ClubEverton                       "
"1","   67.90687"
"1","   24.96348"
"1","   2.720"
"1"," 0.006806"
"1"," ** "
"1","
ClubFC Barcelona                  "
"1","  133.95645"
"1","   24.05953"
"1","   5.568"
"1"," 4.73e-08"
"1"," ***"
"1","
ClubFC Bayern Munchen             "
"1","   29.73362"
"1","   24.09925"
"1","   1.234"
"1"," 0.217999"
"1","    "
"1","
ClubFC Porto                      "
"1","  -33.67927"
"1","   24.61066"
"1","  -1.368"
"1"," 0.171925"
"1","    "
"1","
ClubFC Schalke 04                 "
"1","   -1.52671"
"1","   25.44286"
"1","  -0.060"
"1"," 0.952181"
"1","    "
"1","
ClubFenerbahce SK                 "
"1","   41.09996"
"1","   33.21891"
"1","   1.237"
"1"," 0.216718"
"1","    "
"1","
ClubFluminense                    "
"1","   -8.87568"
"1","   28.83642"
"1","  -0.308"
"1"," 0.758399"
"1","    "
"1","
ClubFulham                        "
"1","   23.81941"
"1","   33.02847"
"1","   0.721"
"1"," 0.471219"
"1","    "
"1","
ClubGalatasaray SK                "
"1","   19.62557"
"1","   28.60735"
"1","   0.686"
"1"," 0.493088"
"1","    "
"1","
ClubGirona FC                     "
"1","   -1.22828"
"1","   32.96203"
"1","  -0.037"
"1"," 0.970293"
"1","    "
"1","
ClubGremio                        "
"1","  -14.22352"
"1","   26.91634"
"1","  -0.528"
"1"," 0.597490"
"1","    "
"1","
ClubGuangzhou City F.C.           "
"1","  -23.06335"
"1","   33.05855"
"1","  -0.698"
"1"," 0.485798"
"1","    "
"1","
ClubGuangzhou Evergrande Taobao FC"
"1","   46.72062"
"1","   28.55220"
"1","   1.636"
"1"," 0.102555"
"1","    "
"1","
ClubHertha BSC                    "
"1","  -14.42292"
"1","   32.80156"
"1","  -0.440"
"1"," 0.660389"
"1","    "
"1","
ClubInter                         "
"1","   19.26507"
"1","   24.13884"
"1","   0.798"
"1"," 0.425287"
"1","    "
"1","
ClubJuventus                      "
"1","   68.01248"
"1","   24.01209"
"1","   2.832"
"1"," 0.004852"
"1"," ** "
"1","
ClubLA Galaxy                     "
"1","  -51.00637"
"1","   33.02028"
"1","  -1.545"
"1"," 0.123206"
"1","    "
"1","
ClubLazio                         "
"1","    5.48029"
"1","   24.70694"
"1","   0.222"
"1"," 0.824573"
"1","    "
"1","
ClubLeicester City                "
"1","   34.35654"
"1","   25.50732"
"1","   1.347"
"1"," 0.178762"
"1","    "
"1","
ClubLevante UD                    "
"1","  -20.85396"
"1","   33.00844"
"1","  -0.632"
"1"," 0.527892"
"1","    "
"1","
ClubLiverpool                     "
"1","   67.35040"
"1","   24.16688"
"1","   2.787"
"1"," 0.005574"
"1"," ** "
"1","
ClubLokomotiv Moscow              "
"1","  -49.21773"
"1","   26.20619"
"1","  -1.878"
"1"," 0.061092"
"1"," .  "
"1","
ClubLos Angeles FC                "
"1","  -39.88643"
"1","   33.03090"
"1","  -1.208"
"1"," 0.227931"
"1","    "
"1","
ClubManchester City               "
"1","   86.79340"
"1","   24.11599"
"1","   3.599"
"1"," 0.000359"
"1"," ***"
"1","
ClubManchester United             "
"1","   87.21131"
"1","   24.14385"
"1","   3.612"
"1"," 0.000342"
"1"," ***"
"1","
ClubMilan                         "
"1","   54.58297"
"1","   24.26825"
"1","   2.249"
"1"," 0.025044"
"1"," *  "
"1","
ClubMontpellier HSC               "
"1","   21.95208"
"1","   32.74726"
"1","   0.670"
"1"," 0.503021"
"1","    "
"1","
ClubNapoli                        "
"1","   23.50480"
"1","   24.21990"
"1","   0.970"
"1"," 0.332393"
"1","    "
"1","
ClubNew York City FC              "
"1","  -41.27197"
"1","   33.26537"
"1","  -1.241"
"1"," 0.215444"
"1","    "
"1","
ClubOGC Nice                      "
"1","  -15.10635"
"1","   32.87189"
"1","  -0.460"
"1"," 0.646086"
"1","    "
"1","
ClubOlympique de Marseille        "
"1","    3.35596"
"1","   24.96072"
"1","   0.134"
"1"," 0.893114"
"1","    "
"1","
ClubOlympique Lyonnais            "
"1","   19.57770"
"1","   25.78997"
"1","   0.759"
"1"," 0.448225"
"1","    "
"1","
ClubParis Saint-Germain           "
"1","   25.45350"
"1","   24.21892"
"1","   1.051"
"1"," 0.293901"
"1","    "
"1","
ClubPFC CSKA Moscow               "
"1","  -46.45280"
"1","   32.86860"
"1","  -1.413"
"1"," 0.158345"
"1","    "
"1","
ClubPSV                           "
"1","   -4.05635"
"1","   26.83630"
"1","  -0.151"
"1"," 0.879932"
"1","    "
"1","
ClubRB Leipzig                    "
"1","   11.53679"
"1","   26.11173"
"1","   0.442"
"1"," 0.658854"
"1","    "
"1","
ClubRC Celta                      "
"1","   -9.12547"
"1","   26.86326"
"1","  -0.340"
"1"," 0.734259"
"1","    "
"1","
ClubReal Betis                    "
"1","   -5.93228"
"1","   24.49599"
"1","  -0.242"
"1"," 0.808769"
"1","    "
"1","
ClubReal Madrid                   "
"1","  140.08670"
"1","   24.08646"
"1","   5.816"
"1"," 1.23e-08"
"1"," ***"
"1","
ClubReal Sociedad                 "
"1","   -0.35696"
"1","   25.98127"
"1","  -0.014"
"1"," 0.989045"
"1","    "
"1","
ClubRiver Plate                   "
"1","   -6.78092"
"1","   32.94641"
"1","  -0.206"
"1"," 0.837038"
"1","    "
"1","
ClubRoma                          "
"1","   25.11358"
"1","   24.38120"
"1","   1.030"
"1"," 0.303611"
"1","    "
"1","
ClubSampdoria                     "
"1","  -14.60705"
"1","   33.36495"
"1","  -0.438"
"1"," 0.661769"
"1","    "
"1","
ClubSassuolo                      "
"1","   15.19416"
"1","   28.48689"
"1","   0.533"
"1"," 0.594070"
"1","    "
"1","
ClubSC Braga                      "
"1","  -14.85006"
"1","   32.95840"
"1","  -0.451"
"1"," 0.652542"
"1","    "
"1","
ClubSD Eibar                      "
"1","  -16.56018"
"1","   28.70025"
"1","  -0.577"
"1"," 0.564259"
"1","    "
"1","
ClubSevilla FC                    "
"1","  -31.43340"
"1","   24.82202"
"1","  -1.266"
"1"," 0.206121"
"1","    "
"1","
ClubShakhtar Donetsk              "
"1","  -49.44239"
"1","   25.81396"
"1","  -1.915"
"1"," 0.056159"
"1"," .  "
"1","
ClubShanghai SIPG FC              "
"1","  -33.29996"
"1","   28.52954"
"1","  -1.167"
"1"," 0.243818"
"1","    "
"1","
ClubSL Benfica                    "
"1","  -25.03685"
"1","   24.75749"
"1","  -1.011"
"1"," 0.312489"
"1","    "
"1","
ClubSouthampton                   "
"1","   30.40887"
"1","   32.93028"
"1","   0.923"
"1"," 0.356336"
"1","    "
"1","
ClubSporting CP                   "
"1","  -31.31411"
"1","   24.92947"
"1","  -1.256"
"1"," 0.209806"
"1","    "
"1","
ClubStoke City                    "
"1","   32.94371"
"1","   32.81275"
"1","   1.004"
"1"," 0.315987"
"1","    "
"1","
ClubSV Werder Bremen              "
"1","   -6.62486"
"1","   28.38402"
"1","  -0.233"
"1"," 0.815569"
"1","    "
"1","
ClubTorino                        "
"1","    3.96311"
"1","   26.16395"
"1","   0.151"
"1"," 0.879679"
"1","    "
"1","
ClubToronto FC                    "
"1","  -47.27356"
"1","   33.07337"
"1","  -1.429"
"1"," 0.153679"
"1","    "
"1","
ClubTottenham Hotspur             "
"1","   47.26556"
"1","   24.05538"
"1","   1.965"
"1"," 0.050118"
"1"," .  "
"1","
ClubTSG 1899 Hoffenheim           "
"1","    3.05104"
"1","   25.22323"
"1","   0.121"
"1"," 0.903782"
"1","    "
"1","
ClubValencia CF                   "
"1","    5.12341"
"1","   24.25241"
"1","   0.211"
"1"," 0.832796"
"1","    "
"1","
ClubVfB Stuttgart                 "
"1","   13.66387"
"1","   28.58785"
"1","   0.478"
"1"," 0.632938"
"1","    "
"1","
ClubVfL Wolfsburg                 "
"1","   19.06694"
"1","   32.66723"
"1","   0.584"
"1"," 0.559769"
"1","    "
"1","
ClubVillarreal CF                 "
"1","  -10.37275"
"1","   24.97828"
"1","  -0.415"
"1"," 0.678165"
"1","    "
"1","
ClubVissel Kobe                   "
"1","  -62.82868"
"1","   33.21585"
"1","  -1.892"
"1"," 0.059273"
"1"," .  "
"1","
ClubWatford                       "
"1","   28.67260"
"1","   26.95339"
"1","   1.064"
"1"," 0.288065"
"1","    "
"1","
ClubWest Ham United               "
"1","   50.16595"
"1","   25.20006"
"1","   1.991"
"1"," 0.047190"
"1"," *  "
"1","
ClubWolverhampton Wanderers       "
"1","   35.56372"
"1","   26.93272"
"1","   1.320"
"1"," 0.187431"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","23.07"
"1"," "
"1","on"
"1"," "
"1","402"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9264"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9088"
"1"," "
"1","
F-statistic:"
"1"," "
"1","52.72"
"1"," "
"1","on"
"1"," "
"1","96"
"1"," "
"1","and"
"1"," "
"1","402"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
