"0","summary(mlr.m2)
"
"1","
Call:
"
"1",""
"1","lm(formula = Wage_in_K ~ Value_in_M + Overall + Balance + Strength, 
    data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-151.935 "
"1"," -28.970 "
"1","  -2.351 "
"1","  29.053 "
"1"," 182.708 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1254.9040"
"1","   118.9695"
"1"," -10.548"
"1","  < 2e-16"
"1"," ***"
"1","
Value_in_M "
"1","     1.3493"
"1","     0.2416"
"1","   5.585"
"1"," 3.87e-08"
"1"," ***"
"1","
Overall    "
"1","    14.7718"
"1","     1.4419"
"1","  10.245"
"1","  < 2e-16"
"1"," ***"
"1","
Balance    "
"1","     0.7077"
"1","     0.1629"
"1","   4.344"
"1"," 1.70e-05"
"1"," ***"
"1","
Strength   "
"1","     0.5477"
"1","     0.2078"
"1","   2.636"
"1","  0.00866"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","45.56"
"1"," "
"1","on"
"1"," "
"1","494"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6472"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6444"
"1"," "
"1","
F-statistic:"
"1"," "
"1","226.6"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","494"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
