"0","cor(sqrt(data$Wage_in_K), Value_in_M)"
"1","[1]"
"1"," 0.7000824"
"1","
"
"0","m <- lm(sqrt(data$Wage_in_K)~Value_in_M)"
"0","summary(m)"
"1","
Call:
"
"1",""
"1","lm(formula = sqrt(data$Wage_in_K) ~ Value_in_M)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.2844 "
"1","-1.7142 "
"1"," 0.0043 "
"1"," 1.8329 "
"1"," 6.8443 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 4.769579"
"1","   0.224050"
"1","   21.29"
"1","   <2e-16"
"1"," ***"
"1","
Value_in_M "
"1"," 0.154504"
"1","   0.007069"
"1","   21.86"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.601"
"1"," "
"1","on"
"1"," "
"1","497"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4901"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4891"
"1"," "
"1","
F-statistic:"
"1"," "
"1","477.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","497"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
