"0","m <- lm(Wage_in_K ~ Value_in_M + I(Value_in_M**2))"
"0","summary(m)"
"1","
Call:
"
"1",""
"1","lm(formula = Wage_in_K ~ Value_in_M + I(Value_in_M^2))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-186.498 "
"1"," -30.620 "
"1","  -5.171 "
"1","  27.378 "
"1"," 205.874 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," 6.514653"
"1","   7.608037"
"1","   0.856"
"1","    0.392"
"1","    "
"1","
Value_in_M     "
"1"," 2.997326"
"1","   0.425343"
"1","   7.047"
"1"," 6.16e-12"
"1"," ***"
"1","
I(Value_in_M^2)"
"1"," 0.005670"
"1","   0.004632"
"1","   1.224"
"1","    0.222"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","50.29"
"1"," "
"1","on"
"1"," "
"1","496"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5686"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5668"
"1"," "
"1","
F-statistic:"
"1"," "
"1","326.8"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","496"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
