"0","data$Club[data$Club == ""Atl\xe9tico Madrid""] <- ""Atletico Madrid"""
"0","data$Club[data$Club == ""FC Bayern M\xfcnchen""] <- ""FC Bayern Munchen"""
"0","data$Club[data$Club == ""Borussia M\xf6nchengladbach"
"0","""] <- ""Borussia Monchengladbach"""
"0","data$Club[data$Club == ""Be?ikta? JK""] <- ""Besiktas JK"""
"0","data$Club[data$Club == ""Fenerbah\xe7e SK""] <- ""Fenerbahce SK"""
"0","data$Club[data$Club == ""Gr\xeamio""] <- ""Gremio"""
"0","data$Club[data$Club == ""AS Saint-\xc9tienne""] <- ""AS Saint Etienne"""
"0","data$Club[data$Club == ""Medipol Ba?ak?ehir FK""] <- ""Basaksehir FK"""
"0","data$Club[data$Club == ""Borussia M\xf6nchengladbach""] <- ""Borussia Monchengladbach"""
"0","data$Club[data$Club == ""1. FC K\xf6ln""] <- ""1. FC Koln"""
"0","data$Club[data$Club == ""Deportivo Alav\xe9s""] <- ""Deportivo Alaves"""
"0","data$Club[data$Club == ""Guangzhou R&F; FC""] <- ""Guangzhou City F.C."""
"0","data$Club[data$Club == ""Atl\xe9tico Mineiro""] <- ""Atletico Mineiro"""
"0",""
"0",""
"0","data <- data[data$Wage_in_K!=0,]"
"0","names(data) <- make.names(names(data))"
"0",""
"0","write.csv(data,'clean_data.csv')"
