"0","new.data <- data[Value_in_M!=0,]"
"0","cor(new.data$Wage_in_K, log(new.data$Value_in_M))"
"1","[1]"
"1"," 0.6569803"
"1","
"
"0","m <- lm(new.data$Wage_in_K~log(new.data$Value_in_M))"
"0","summary(m)"
"1","
Call:
"
"1",""
"1","lm(formula = new.data$Wage_in_K ~ log(new.data$Value_in_M))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-121.87 "
"1"," -39.25 "
"1","  -8.77 "
"1","  29.12 "
"1"," 329.60 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1"," -193.683"
"1","     15.000"
"1","  -12.91"
"1","   <2e-16"
"1"," ***"
"1","
log(new.data$Value_in_M)"
"1","   91.197"
"1","      4.694"
"1","   19.43"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","57.66"
"1"," "
"1","on"
"1"," "
"1","497"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4316"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4305"
"1"," "
"1","
F-statistic:"
"1"," "
"1","377.4"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","497"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
