"0","cor(new.data$Value_in_M, log(new.data$Wage_in_K))"
"1","[1]"
"1"," 0.5492958"
"1","
"
"0","m <- lm(log(new.data$Wage_in_K)~new.data$Value_in_M)"
"0","summary(m)"
"1","
Call:
"
"1",""
"1","lm(formula = log(new.data$Wage_in_K) ~ new.data$Value_in_M)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.9942 "
"1","-0.3337 "
"1"," 0.1350 "
"1"," 0.5066 "
"1"," 1.3229 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," 3.316942"
"1","   0.069754"
"1","   47.55"
"1","   <2e-16"
"1"," ***"
"1","
new.data$Value_in_M"
"1"," 0.032251"
"1","   0.002201"
"1","   14.65"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8097"
"1"," "
"1","on"
"1"," "
"1","497"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3017"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3003"
"1"," "
"1","
F-statistic:"
"1"," "
"1","214.8"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","497"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
